ebitda yea,-50.33,-53.39,-59.08,P
marubeni g,-214.94,-221.61,-205.9,T
tielinja g,-55.47,-56.4,-58.21,P
total amou,-89.09,-88.08,-82.94,T
march stor,-69.31,-67.68,-67.1,T
amending p,-102.02,-105.49,-103.51,P
spring tot,-64,-62.4,-55.65,T
orders rec,-44.75,-51.46,-53.5,P
investment,-110.67,-105.55,-97.36,T
outotec s ,-149.02,-154.8,-140.76,T
passenger ,-52.87,-53.47,-52.2,T
customer f,-69.85,-69.82,-66.7,T
total valu,-41.22,-42.39,-39.24,T
end number,-60.91,-61.07,-53.17,T
joint vent,-147.6,-148.06,-137.86,T
enclosed a,-240.51,-245.77,-222.89,T
finnish co,-191.58,-202.29,-203.54,P
sale outok,-66.33,-70.52,-65.71,T
operating ,-67.6,-59.61,-76.65,N
ruukki s d,-149.99,-163.24,-166.7,P
offering p,-117.7,-120.11,-111.06,T
radiation ,-100.13,-98.77,-90.92,T
company me,-42.99,-42.63,-40.88,T
company es,-68.86,-72.34,-75.28,P
etteplan r,-44.29,-44.96,-46.2,P
shares sti,-78.91,-79.53,-71.13,T
both opera,-94.85,-103.4,-119.89,P
oka specia,-128.54,-134.28,-120.31,T
last posit,-95.4,-106.61,-91.91,T
completion,-78.37,-81.88,-73.58,T
mr mcdonal,-184.59,-182.01,-173.74,T
investors ,-94.12,-100.07,-97.35,P
eastern ti,-80.22,-81.1,-75.31,T
net sales ,-77.43,-73.56,-84.3,N
finnish fi,-125.49,-125.35,-138.52,N
cohen stee,-86.59,-85.75,-76.3,T
rapidly in,-94.82,-89.23,-99.17,N
stora enso,-73.22,-73.02,-70.69,T
company li,-47.59,-47.97,-42.54,T
implementa,-68.8,-68.93,-63.77,T
earnings p,-83.4,-87.61,-95,P
pharmaceut,-123.54,-132.47,-108.75,T
value orde,-33.82,-34.98,-35.24,P
following ,-63.82,-66.94,-57.54,T
company ai,-69.19,-74,-74.98,P
global spo,-196.59,-216.93,-212.05,P
new units ,-71.96,-77.39,-66.9,T
kirsi rant,-91.93,-93.64,-86.76,T
intent art,-133.92,-139.54,-125.9,T
purchase a,-174.31,-187.39,-181.73,P
group s sa,-84.46,-85.43,-93.18,P
group s op,-62.43,-58.45,-71.57,N
progress g,-144.47,-158.35,-157.37,P
industry c,-168.81,-174.18,-161.67,T
forecast n,-19.15,-19.81,-19.95,P
finland op,-157.87,-151.63,-151.98,N
componenta,-157.49,-160.21,-151.34,T
less ten p,-65.44,-63.78,-60.65,T
upm move l,-111.01,-105.44,-116.48,N
typical en,-218.76,-218.74,-205.99,T
net sales ,-37.21,-39.48,-42.43,P
new novato,-53.07,-53.76,-49.14,T
now leadin,-70.82,-77.33,-69.94,T
finnish au,-127.73,-121.08,-131.95,N
solid fuel,-74.43,-72.36,-72.67,N
new unit m,-64.21,-64.09,-57.63,T
cargo traf,-57.98,-55.58,-60.59,N
part trans,-110.33,-125.77,-117.06,P
april nest,-121.08,-118.23,-108.52,T
building h,-61.01,-64.07,-56.24,T
lieksaare ,-120.92,-123.01,-110.73,T
qpr produc,-90.07,-94.2,-87.08,T
enterprise,-68.75,-69.77,-64.12,T
rd loan ne,-29.43,-28.33,-26.95,T
transactio,-103.94,-107.26,-102.68,T
operating ,-78.82,-77.88,-81.96,N
hear lates,-107.01,-111.94,-101.33,T
operating ,-59.61,-62.15,-72.64,P
finnish gr,-67.19,-69.98,-72.1,P
corrected ,-49.28,-46.75,-46.63,T
according ,-196.22,-207.05,-185.62,T
finnish sa,-103.1,-103.52,-100.36,T
honkaraken,-113.2,-113.73,-104.62,T
according ,-120.27,-124.11,-114.64,T
record dat,-53.15,-55.15,-49.16,T
cargotec g,-109.52,-116.84,-114.81,P
company ag,-64.86,-69.05,-62.18,T
net sales ,-50.04,-47.43,-54.84,N
split comp,-66.98,-67.25,-59.94,T
delivery e,-60.08,-61.3,-56.22,T
operated n,-80.73,-87.83,-76.98,T
previously,-68.74,-68.43,-67.88,T
rosendal e,-103.06,-100.4,-93.24,T
number off,-48.46,-52.96,-46.15,T
purchase c,-84.25,-96.8,-86.24,P
glaston s ,-132.42,-138.32,-129.02,T
ionphase s,-91.5,-92.52,-84.17,T
customers ,-154.29,-157.4,-141.21,T
contract i,-134.24,-135.26,-124.3,T
yit capita,-114.56,-115.64,-102.42,T
release of,-72.89,-71.89,-66.86,T
talentum s,-56.18,-57.66,-58.32,P
pretax pro,-50.26,-54.21,-67.65,P
peigs beco,-92.05,-91.41,-86.56,T
offer cust,-66.74,-71.62,-64.04,T
company em,-58.99,-60.28,-61.63,P
sales rise,-40.31,-43.24,-41.01,P
building h,-75.6,-69.27,-77.43,N
finnish sh,-107.94,-104.08,-131.98,N
restrictio,-48.58,-48.13,-46.06,T
through no,-103.96,-106.9,-96.56,T
exports go,-45.69,-42.65,-44.93,N
salcomp s ,-145.01,-150.79,-131.38,T
capital st,-71.27,-70.57,-66.13,T
believe hk,-111.12,-109.89,-104.54,T
operating ,-115.7,-106.26,-135.71,N
six brewer,-111.63,-120.94,-129.58,P
grounds no,-109.19,-106.97,-98,T
finland s ,-171.38,-176.89,-165.28,T
rapala vmc,-108.05,-114.52,-101.3,T
bond matur,-91.18,-94.72,-83.88,T
rockwell c,-110.41,-114.39,-108.25,T
third orde,-102.57,-115.05,-115.15,P
ship unloa,-104.27,-102.7,-95.4,T
lnnen teht,-145.67,-149.65,-138.71,T
event foll,-143.71,-148.81,-135.12,T
teliasoner,-95.74,-103.33,-102.03,P
earnings p,-33.19,-34.5,-37.58,P
inspects c,-57.25,-57.34,-56.28,T
according ,-121.06,-122.5,-117.67,T
properties,-152.66,-151.6,-141.14,T
return inv,-55.9,-52.17,-58.89,N
key geogra,-90.12,-92.39,-85.08,T
alexandria,-142.74,-143.03,-130.84,T
both net s,-71.06,-77.38,-76.25,P
august lat,-133.26,-135.11,-123.03,T
according ,-83.37,-86.12,-81.69,T
fiscal yea,-92.62,-96.23,-93.98,P
over years,-70.69,-74.38,-67.31,T
transactio,-97.67,-102.93,-105.98,P
order incl,-177.2,-186.53,-164.87,T
koff s mar,-64.75,-67.06,-63.13,T
s even lit,-98.06,-100.06,-96.54,T
cramo serv,-127.11,-140.47,-118.51,T
ssh commun,-66.41,-65.66,-58.1,T
operating ,-43.95,-45.67,-55.36,P
closing tr,-60.42,-63.66,-55.25,T
down eur m,-147.72,-135.91,-159.05,N
combined f,-70.74,-73.68,-71.64,P
cocacola m,-75.85,-71.91,-80.59,N
sale healt,-113.58,-121.55,-108.89,T
contracts ,-78.87,-72.89,-75.75,N
reporting ,-66.72,-68.63,-60.2,T
helsinki t,-159.54,-165.71,-175.56,P
finnish pu,-121.58,-120.46,-116.47,T
neutral ,-10.96,-11.29,-10.56,T
fsecure de,-147.73,-156.4,-139.39,T
operating ,-78.42,-76.39,-95.68,N
fullyear n,-55.14,-60.82,-57.11,P
mobile com,-224.08,-244.06,-211.65,T
company eu,-153.38,-156.5,-146.86,T
acquisitio,-99.67,-112.87,-104.41,P
company di,-44.6,-44.42,-40.22,T
consolidat,-116.86,-120.45,-140.97,P
otherwise ,-46.79,-45.65,-41.68,T
last smart,-131.36,-132.4,-126.58,T
total numb,-113.09,-115.13,-103.49,T
ongoing pr,-182.11,-183.11,-167.78,T
topped con,-55.17,-59.37,-61.43,P
lithuanian,-151.73,-166.26,-169.28,P
operating ,-149.32,-155.57,-177.97,P
galeria po,-118.3,-119.25,-114.4,T
planned se,-93.71,-100.18,-86.32,T
company tu,-39.75,-40.41,-38.72,T
interestin,-67.33,-71.08,-64.74,T
omx helsin,-105.09,-91.04,-101.44,N
total inve,-49.11,-49.09,-44.37,T
purpose ac,-84.37,-90.37,-88.54,P
few employ,-85.05,-85.95,-76.79,T
number cla,-61.52,-60.15,-54.57,T
capman mad,-62.62,-62.05,-56.28,T
ahlstrom c,-172.41,-173.78,-144.48,T
capman plc,-173.45,-171.2,-154.2,T
global mar,-143.13,-152.09,-128.34,T
insurer ax,-106.66,-98.61,-107.51,N
reproducti,-45.61,-47.44,-43.17,T
alternativ,-104.14,-103.85,-96.96,T
looking fo,-84.05,-89.5,-90.06,P
company ex,-47.3,-51.68,-51.66,P
lemminkine,-82.67,-87.45,-99.19,P
alexandria,-119.47,-118.12,-109.59,T
kesko agro,-148.54,-157.88,-160.99,P
basware s ,-68.01,-76.56,-74.89,P
second qua,-75.78,-80.28,-91.49,P
small firm,-77.32,-69.18,-73.53,N
company ex,-55.63,-60.76,-51.1,T
each year ,-60.01,-61.24,-54.76,T
condition ,-126.4,-130.61,-118.99,T
end review,-91.91,-97.65,-101.5,P
operating ,-73.37,-64.97,-85.13,N
operators ,-114.02,-116,-105.04,T
teleste s ,-255.84,-263.49,-238.43,T
operating ,-65.73,-64.42,-75.23,N
finnish me,-139.57,-149.48,-164.92,P
company s ,-68.59,-74.35,-65.11,T
depending ,-77.16,-78.06,-70.45,T
finnish br,-178.83,-190.35,-207.25,P
affectogen,-84,-84.72,-80.05,T
stichting ,-86.37,-84.65,-78.44,T
profit tax,-38.96,-37.18,-44.47,N
planned fa,-159.49,-178.05,-161.89,P
important ,-72.64,-75.9,-69.09,T
purchase o,-98.12,-110.91,-98.21,P
following ,-95.29,-98.9,-89.56,T
uponor mad,-79.17,-82.6,-90.17,P
finnish ba,-92.82,-95.15,-113.24,P
dopplr dop,-56.29,-57.34,-53.2,T
order incl,-107.85,-110.52,-98.88,T
share capi,-85.36,-85.44,-74.85,T
operating ,-54.61,-58.07,-69.4,P
reported n,-44.64,-45.82,-46.86,P
equipment ,-101.37,-103.54,-98.45,T
abn amro c,-177.48,-182.1,-177.51,P
divested c,-84.72,-91.31,-77.05,T
new chairm,-106.48,-108.73,-98.03,T
company se,-208.51,-216.45,-190.19,T
significan,-154.67,-169.46,-158.14,P
ixonos fin,-69.72,-70.88,-68.12,T
cf pty ltd,-133.07,-131.1,-124.69,T
elisa corp,-66.31,-71.08,-62.11,T
fair value,-79.85,-81.73,-73.15,T
connectivi,-107,-109.31,-100.03,T
therefore ,-54.09,-53.03,-53.84,N
operating ,-87.06,-79.26,-101.88,N
capman six,-205.44,-213.43,-178.89,T
januarysep,-69.2,-73.93,-87.38,P
hu offer f,-70.04,-73.13,-68.82,T
major part,-151.12,-155.91,-136.83,T
company co,-94.59,-91.37,-107.94,N
upon compl,-76.02,-78.91,-67.99,T
event view,-58.16,-57.34,-51.64,T
eq bank fo,-95.2,-97.38,-107.59,P
diameter p,-93.65,-92.39,-87.79,T
company of,-160.7,-164.13,-154.6,T
pretax pro,-55.14,-49.85,-64.53,N
lemminkain,-158.97,-166.76,-143.89,T
incap corp,-176.92,-173.82,-159.18,T
sales volu,-102.12,-104.9,-104.89,P
price gmo ,-55.86,-52.87,-53.16,N
release co,-179.55,-192.44,-181.6,P
premature ,-63.75,-63.15,-60.96,T
danske ban,-64.56,-71.64,-63.68,T
high winds,-72.26,-71.78,-71.69,T
strongest ,-80.15,-90.09,-82.67,P
furthermor,-115.11,-111.4,-116.89,N
energy sec,-76.04,-77.3,-69.57,T
operating ,-86.45,-91.91,-112.72,P
aspocomp g,-88.56,-88.25,-80.23,T
finnish fo,-95.51,-101.05,-98.97,P
finnish si,-142.04,-146.37,-141.72,T
tests part,-208.68,-216.26,-197.29,T
third quar,-80.95,-84.81,-103.19,P
net sales ,-48.79,-46.27,-56.71,N
consequenc,-77.32,-75.76,-74.26,T
finnish fo,-178.94,-181.74,-177.8,T
potential ,-96.29,-103.39,-88.85,T
size exten,-86.4,-88.49,-82.94,T
thus metho,-86.5,-89.75,-89.13,P
new techno,-74.37,-80.82,-76.88,P
dismissed ,-101.49,-93.57,-97.49,N
shares sub,-138.85,-137.6,-117.69,T
rights res,-30.12,-29.71,-26.34,T
production,-102.46,-99.26,-104.32,N
executive ,-191.34,-197.43,-180.89,T
sales expe,-40.76,-46.03,-44.55,P
cash flow ,-83.59,-80.14,-96.26,N
dutch brok,-101.36,-112.49,-111.59,P
joint vent,-173.71,-188.95,-172.39,T
nokia worl,-171.82,-194.46,-178.99,P
altogether,-109.2,-106.94,-98.07,T
megafon s ,-146.11,-159.54,-153.74,P
air traffi,-43.73,-41.72,-42.23,N
net intere,-52.18,-55.58,-61.43,P
firm headq,-62.2,-61.42,-53.85,T
adjustment,-91.74,-92.8,-86.45,T
both repor,-82.76,-87.02,-80.5,T
investment,-58.93,-63.46,-59.41,P
two compan,-97.3,-105.84,-100.24,P
uponor mai,-46.39,-45.36,-46.53,N
according ,-138.82,-146.88,-144.2,P
finnish ba,-198.65,-200.13,-191.85,T
unbelievab,-199.75,-200.25,-192.74,T
company st,-134.58,-132.65,-122.14,T
works incl,-128.03,-127.15,-118.02,T
point sepa,-138.6,-136.52,-132.54,T
sales incr,-62.96,-68.1,-72.59,P
adpnews oc,-170.38,-167.9,-189.56,N
sales rose,-92.84,-102.23,-111.9,P
phones tar,-65.44,-68.73,-65.21,T
solution n,-72.47,-71.2,-65.46,T
addition c,-80.13,-82.2,-73.65,T
december f,-164.88,-181.91,-177.14,P
stockmann ,-155.66,-161.63,-142.3,T
westpac ba,-86.15,-86.23,-79.18,T
nordic ban,-209.09,-197.33,-208.81,N
pretax los,-57.45,-54.89,-74.55,N
finnish fi,-72.03,-76.48,-85.7,P
business a,-59.87,-64.83,-60.4,P
rautaruukk,-88.52,-91.39,-86.92,T
furthermor,-137.07,-140.32,-124.2,T
citigroup ,-120.87,-123.45,-114.45,T
ragutis co,-111.05,-120.63,-124.43,P
each year ,-228.95,-233.3,-218.38,T
marathon e,-67.88,-69.14,-62.79,T
january fi,-141.56,-153.94,-166.55,P
ruukki sig,-110.85,-123.22,-117.93,P
operating ,-76.6,-67.43,-89.6,N
veracel pr,-86.9,-84.28,-81.93,T
company re,-72.34,-71.47,-94.06,N
company s ,-117.59,-132.55,-112.71,T
according ,-225.96,-214.08,-224.62,N
firm s uk ,-75.57,-80.29,-72.38,T
kalnapilio,-162.3,-179.56,-186.58,P
net sales ,-32.62,-36.69,-35.75,P
finnish bu,-132.3,-135.38,-147.25,P
same time ,-100.73,-111.54,-106.63,P
very recom,-143.84,-154.78,-156.63,P
net sales ,-143.16,-130.22,-153.36,N
tyrvinen o,-63.65,-64.07,-62.77,T
alpina spo,-210.87,-208.94,-195.64,T
cargotec s,-171.57,-184.02,-167.15,T
company ex,-69.55,-64.03,-66.51,N
handelsban,-93.1,-96.41,-96.88,P
through ne,-243.42,-250.11,-234.32,T
salonen ad,-98.08,-93.92,-96.98,N
following ,-141.37,-141.07,-131.05,T
therefore ,-66.24,-65.86,-61.95,T
huge issue,-47.89,-48.13,-44.82,T
future pla,-89.52,-90.31,-81.94,T
operating ,-66.28,-64.46,-86.64,N
share issu,-186.47,-186.31,-167.97,T
finnair ca,-82.59,-75.85,-85.84,N
use valida,-146.5,-148.75,-138.98,T
elcoteq s ,-110.39,-123.23,-103.68,T
both opera,-97.53,-105.75,-118.53,P
bawag issu,-57.06,-56.65,-50.43,T
energy exe,-79.58,-75.98,-77.32,N
lt acquire,-99.68,-98.39,-90.21,T
finnish st,-161.92,-169.3,-190.54,P
return fli,-102.03,-99.24,-100.02,N
cash flow ,-64.38,-62.97,-66.11,N
operating ,-67.36,-67.27,-82.9,N
operating ,-49.18,-51.23,-60.47,P
fourth qua,-71.75,-76.3,-83.21,P
board dire,-77.28,-82.06,-72.56,T
choose gia,-123.96,-121.81,-118.54,T
eps grew e,-31.29,-34.82,-40.68,P
equipment ,-202.3,-200.02,-190.4,T
net cash o,-68.63,-66.47,-78.92,N
three year,-90.21,-97.1,-93.75,P
end march ,-60.83,-59.52,-60.73,N
brazilian ,-140.76,-152.47,-148.91,P
upm s deli,-116.83,-126.21,-130.95,P
adp news f,-152.06,-149.38,-167.5,N
thus group,-80.1,-81.87,-76.79,T
teollisuud,-250.27,-243.85,-235.65,T
value orde,-28.6,-30.59,-28.24,T
comparable,-84.92,-82.09,-101.37,N
net loss s,-43.53,-44.89,-51.49,P
according ,-130,-129.04,-121.56,T
eur q finn,-147.75,-156.42,-172.17,P
presentati,-76.02,-76.58,-69.41,T
central of,-192.13,-192.53,-179.76,T
kaupthing ,-85.4,-88.99,-85.62,P
fair value,-89.11,-93.15,-94.57,P
buildings ,-58.86,-57.34,-52.18,T
board dire,-128.15,-130.61,-119.6,T
copyright ,-109.72,-114.24,-106.11,T
group s re,-84.59,-86.31,-78.42,T
contracts ,-126.1,-128.35,-119.43,T
capman dea,-131.49,-133.65,-123.27,T
company s ,-86.9,-85.14,-77.31,T
finnish su,-224.21,-245.63,-230.47,P
huhtamaki ,-124.11,-116.81,-124,N
stora enso,-82.63,-77.06,-91.34,N
remaining ,-72.93,-71.08,-65.54,T
company ex,-54.64,-53.22,-58.86,N
company s ,-93.36,-89.17,-112.06,N
natural so,-104.96,-103.39,-100.8,T
industrial,-132.57,-121,-129.13,N
finlandbas,-64.97,-66.68,-63.15,T
catalysts ,-93.84,-94.18,-84.87,T
finland ci,-158.37,-148.22,-149.87,N
westpac is,-71.64,-71.74,-65.21,T
last year ,-118.86,-127,-129.97,P
reductions,-60.83,-59.28,-58.46,T
company ne,-80.22,-82.66,-77.4,T
eur mn net,-38.76,-40.23,-43.7,P
suominen c,-162.49,-177.94,-173.6,P
danske ban,-100.09,-110.5,-109.68,P
operating ,-42.38,-45.67,-54.66,P
elcoteq se,-135.46,-142.7,-132.56,T
contract c,-88.78,-93.83,-83.62,T
helsinki t,-130.27,-119.7,-126.37,N
omx helsin,-92.09,-89.54,-92.98,N
many comme,-123.61,-112.69,-121.72,N
pm omx hel,-97.85,-84.04,-95.74,N
tieto s se,-104.78,-107.23,-92.17,T
deliveries,-58.37,-61.07,-55.69,T
vaahto pul,-169.88,-185.01,-175.69,P
shares sha,-123.23,-124.44,-111.27,T
passengerr,-48.41,-52.48,-59.57,P
webcast fo,-70.86,-70.95,-63.75,T
operating ,-87.92,-87.69,-92.07,N
saunalahti,-41.44,-44.4,-39.78,T
board mach,-138.94,-140.23,-133.28,T
finnair be,-132.5,-117.76,-140.03,N
travel exp,-71.95,-72.05,-65.28,T
transactio,-70.73,-74.58,-77.43,P
loudeye co,-120.89,-124.57,-116.53,T
resting co,-71.97,-74.38,-72.24,P
based upon,-125.9,-139.69,-129.65,P
change opt,-109.63,-115.13,-111.68,P
total scho,-116.35,-116.4,-110.53,T
operating ,-45.49,-42.27,-54.26,N
hk ruokata,-91.83,-89.91,-83.75,T
net profit,-63.68,-66.61,-66.51,P
customers ,-280.51,-286.4,-261.87,T
adp news n,-177.25,-189.45,-190.41,P
operating ,-53.6,-48.14,-61.42,N
finnish sw,-75.99,-83.32,-77.9,P
finnish me,-153.35,-165.56,-158.41,P
operating ,-76.02,-74.3,-97.65,N
currency e,-75.39,-75.79,-80.51,P
share repu,-108.65,-106.34,-95.43,T
americas r,-107.75,-112.73,-105.79,T
total wond,-241.53,-240.26,-223.6,T
teleste se,-165.99,-181.01,-171.25,P
augustocto,-91.19,-91.53,-106.22,P
center off,-158.24,-161.13,-139.53,T
first phas,-119.87,-121.98,-112.06,T
need ready,-63.54,-64.94,-62.34,T
eps droppe,-34.58,-32.43,-40.68,N
profit per,-65.37,-59.37,-77.47,N
return inv,-42.27,-41.02,-44.35,N
value thre,-47.68,-49.97,-46.41,T
vanhanen s,-198.01,-182.24,-199.18,N
return cap,-60.92,-58.24,-63.85,N
operating ,-65.36,-59.22,-76.62,N
address ha,-131.11,-128.13,-123.93,T
scope proj,-145.43,-145.17,-135.83,T
airline or,-155.15,-163.59,-162.95,P
water trea,-165.14,-170.19,-148.77,T
metsaliitt,-93.87,-98.12,-110.68,P
nokia cont,-107.56,-116.33,-100.24,T
ceo erkki ,-60.73,-65.58,-63.59,P
weber conv,-129.89,-128.94,-124.51,T
sixyear hi,-54.61,-54.01,-48.99,T
bilfinger ,-93.91,-98.5,-98.35,P
company di,-39.66,-42.34,-36.15,T
participan,-143.46,-139.54,-136.06,T
maximum ob,-85.78,-84.55,-78.1,T
addus serv,-157.75,-155.48,-147.1,T
media advi,-103.57,-94.11,-101.28,N
alexandria,-124.55,-120.26,-113.75,T
operating ,-88.78,-93.92,-116.63,P
course tal,-225.29,-232.19,-217.06,T
make avail,-221.97,-219.64,-198.14,T
october fi,-168.6,-155.04,-176.3,N
currently ,-71.56,-72.49,-68.2,T
shareholde,-160.65,-159.31,-147.89,T
shares rep,-76.2,-73.76,-62.21,T
pretax pro,-50.93,-52.21,-63.11,P
sales volu,-58.46,-55.33,-59.25,N
cents prof,-157.62,-163.11,-146.42,T
handset ma,-51.93,-53.2,-47.1,T
share capi,-85.36,-85.44,-74.85,T
luxembourg,-176.57,-188.9,-179.84,P
february f,-121.37,-133.11,-138.19,P
operating ,-66.54,-63.92,-80.47,N
end number,-42.04,-44.73,-42.42,P
marimekko ,-53.3,-54.86,-51.75,T
finnish si,-117.07,-120.37,-118.69,P
company sh,-76.19,-79.18,-69.92,T
finnish ba,-63.84,-58.13,-65.59,N
finnish fo,-132.16,-120.15,-129.79,N
share purc,-137.59,-152.17,-134.23,T
lcs s serv,-177.83,-188.65,-166.38,T
finland al,-72.89,-76.17,-68.02,T
von koskul,-155.46,-158.39,-140.78,T
increase r,-41.52,-46.52,-41.82,P
taking cue,-208.65,-204.01,-197.11,T
yit s balt,-111.6,-109.62,-118.99,N
fair value,-105.08,-109.93,-109.92,P
addition s,-146.27,-152.84,-136.05,T
customer s,-93.69,-98.14,-93.31,T
august fin,-155.12,-153.61,-178,N
following ,-158.26,-161.54,-147.73,T
acquired p,-81.94,-85.92,-74.65,T
company co,-110.18,-100.37,-109.8,N
airbus att,-71.32,-72.77,-69.05,T
llc voice ,-187.88,-195.45,-172.48,T
commission,-69.24,-65.11,-83.37,N
nordea ban,-117.7,-115.67,-102.11,T
pulp produ,-77.82,-72.14,-77.02,N
panostaja ,-44.49,-46.75,-40.2,T
february f,-140.24,-149.79,-155.1,P
nokia stil,-142.34,-146.33,-134.53,T
ahlstrom h,-122.99,-126.93,-110.64,T
finnish co,-171.83,-189.68,-180.85,P
profit bef,-39.9,-38.51,-43.08,N
operating ,-73,-74.23,-90.12,P
pleased in,-86.68,-88.12,-81.03,T
panostaja ,-120.25,-121.24,-111.71,T
stage maxi,-112.48,-112.7,-102.05,T
yakima cre,-65.44,-65.46,-62.81,T
adpnews fe,-157.81,-154.06,-177.21,N
approximat,-53.89,-56.65,-51.59,T
teliasoner,-133.04,-150.57,-140.53,P
according ,-119.2,-117.94,-116.91,T
incap cont,-63,-68.65,-57.86,T
following ,-89.93,-102.32,-98.54,P
operating ,-90.64,-88.05,-113.25,N
total inve,-51.04,-52.42,-46.91,T
finnish hi,-120.68,-130.54,-136.32,P
company se,-116.05,-117.9,-106.77,T
spokespers,-84.19,-82.78,-82.01,T
company ma,-146.64,-156.27,-156.81,P
london mar,-148.33,-136.25,-153.22,N
according ,-99.58,-97.1,-98.71,N
alexandria,-154.82,-156.17,-141.59,T
finnish wa,-139.53,-132.26,-147.22,N
second qua,-59.55,-63.15,-71.89,P
trucks fea,-128.84,-126.75,-121.67,T
electronic,-120.65,-120.43,-115.99,T
order incl,-154.48,-158.05,-146.83,T
shock phas,-95.61,-99.81,-91.89,T
broadbased,-128.91,-123.06,-126.87,N
due rapid ,-163.71,-171.07,-176.84,P
arto ryymi,-122.04,-119.87,-118.67,T
rapala est,-96.65,-102.68,-102.1,P
value orde,-33,-34.69,-34.26,P
finnish te,-153.52,-159.57,-161,P
welcome ne,-20.54,-20.5,-19.55,T
microsoft ,-115.71,-113.5,-113.52,N
total orde,-84.84,-85.88,-84.16,T
value tota,-42.22,-41.42,-39.85,T
commenting,-90.66,-92.8,-84.31,T
london s l,-75.55,-79.62,-78.64,P
company co,-58.1,-62.15,-60.73,P
new chain ,-54.03,-54.57,-48.84,T
deliveries,-67.54,-69.56,-63.91,T
kone annua,-63.35,-65.21,-62.18,T
operating ,-83.14,-78.75,-105.65,N
eu law iss,-57.25,-55.55,-51.1,T
according ,-81.42,-83.72,-80.39,T
adp news f,-193.68,-185.62,-201.47,N
operating ,-53.12,-56.59,-70.56,P
okmetic ex,-59.11,-56.35,-60.29,N
country ge,-183.6,-187.77,-175.75,T
government,-102.01,-105.66,-99.46,T
cash flow ,-82.51,-79.28,-98.42,N
alexandria,-199.07,-199.75,-183.9,T
increase n,-113.32,-117.23,-98.63,T
abb deutsc,-106.79,-115.19,-109.31,P
finnish fi,-142.97,-151.28,-165.52,P
operating ,-83.57,-80.17,-96.75,N
net profit,-53.71,-51.03,-57.48,N
mreal s sa,-65.15,-71.23,-75.16,P
pretax los,-69.21,-66.6,-92.5,N
elcoteq s ,-126.92,-137.81,-117.98,T
order comp,-135.63,-138.15,-128.94,T
feed compa,-84.1,-83.59,-79.83,T
operating ,-95.17,-88.69,-96.2,N
flagship o,-108.22,-104.74,-102,T
tiimari op,-105.05,-110.44,-103.04,T
proposal s,-142.72,-143.56,-132.99,T
alexandria,-138.15,-138.44,-124.99,T
operating ,-57.31,-54.05,-67.99,N
nordea s c,-128.1,-129.38,-115.55,T
february f,-150.56,-164.81,-167.36,P
le coq spe,-89.03,-87.29,-84.35,T
march finn,-221.79,-208.53,-219.5,N
bm middle ,-84.41,-83.88,-78.02,T
changes as,-136.98,-136.36,-128.86,T
total valu,-40.71,-42.37,-37.17,T
capacity f,-92.94,-98.46,-86.8,T
sales fell,-45.67,-44.96,-47.92,N
following ,-184.46,-188.04,-176.36,T
contract i,-75.45,-79.72,-68.03,T
first solt,-135.41,-145.05,-129.1,T
company se,-90.42,-87.29,-83.87,T
financial ,-36.17,-36.03,-30.85,T
extracted ,-155.81,-157.56,-152.61,T
acquired b,-213.54,-217.49,-198.65,T
first quar,-102.71,-104.8,-125.26,P
pretax los,-68.85,-66.97,-91.81,N
earnings p,-53.16,-50.53,-62.04,N
third quar,-83.94,-88.06,-104.2,P
company se,-208.51,-216.45,-190.19,T
agreement ,-102.06,-112.93,-108.07,P
insurer an,-62.79,-66.97,-67.85,P
before kem,-114.38,-115.48,-111.47,T
lining sto,-91.95,-100.6,-100.62,P
xerox stor,-98.88,-104.26,-108.1,P
dec grimal,-73.01,-72.98,-68.58,T
financial ,-55.33,-55.15,-46.25,T
managing d,-97.84,-103.49,-99.68,P
strengthen,-77.43,-84.28,-83.89,P
electricit,-55.45,-55.96,-54.64,T
disappoint,-47.2,-44.55,-46.4,N
present po,-72.69,-76.13,-70.01,T
below cons,-98.93,-96.41,-90.99,T
food sales,-70.63,-68.59,-75.41,N
poyry s co,-118.51,-129.89,-112.02,T
omx helsin,-66.37,-59.05,-66.45,N
company no,-71.99,-73.65,-71.98,T
member one,-86.21,-84.97,-79.28,T
according ,-138.27,-154.63,-142.93,P
outotec s ,-150.49,-159.31,-140.63,T
cs cabot e,-209.21,-209.2,-191.94,T
total proj,-68.59,-70.14,-66.74,T
e s buildi,-61.72,-67.46,-60.61,T
eps quarte,-75.21,-81.81,-92.08,P
acquisitio,-92.11,-99.13,-97.92,P
transactio,-165.12,-179.49,-166.83,P
vianor sel,-114.72,-120.02,-106.15,T
below unau,-95.18,-94.97,-88.83,T
unit plann,-75.28,-75.03,-71.92,T
front surf,-76.63,-75.76,-72.02,T
developmen,-95.94,-97.33,-91.43,T
q bank lan,-76.35,-75.71,-81.22,N
correspond,-71.75,-72.38,-64.23,T
group s mo,-62.37,-68.65,-70.56,P
technical ,-113.51,-119.04,-116.96,P
relations ,-125.35,-119.41,-125,N
groups s t,-102.95,-109.3,-112.17,P
federal go,-101.01,-100.91,-92.93,T
reporting ,-134.8,-144.65,-155.35,P
stock rose,-80.82,-87.83,-90.42,P
prerequisi,-143.28,-144.05,-130.91,T
januarysep,-43.47,-44.36,-50.97,P
marimekko ,-84.24,-87.05,-81.28,T
